Адрес дома;Номер подъезда;Код домофона 1;Код домофона 2
г. Москва, ул. Профсоюзная, д. 48, к. 1;1;16к0667;16к0667
г. Москва, ул. Профсоюзная, д. 48, к. 1;2;1к7950;1к7950
г. Москва, ул. Профсоюзная, д. 48, к. 1;3;50к0767;50к0767
г. Москва, ул. Профсоюзная, д. 48, к. 2;1;14к5261;4к7865,4к7865,4 к 7865,4к7865,14к5261
г. Москва, ул. Профсоюзная, д. 48, к. 2;2;35к2122;35к2122,22к7687
г. Москва, ул. Профсоюзная, д. 48, к. 2;3;49к8253;49к8253,1к9357
г. Москва, ул. Профсоюзная, д. 48, к. 2;4;70к6235;71 к 6677,70к6235
г. Москва, ул. Профсоюзная, д. 48, к. 3;1;10к9456;20 к 1612,10к9456,8к5566,10к9456
г. Москва, ул. Профсоюзная, д. 48, к. 3;4;66к9705;66к9705
г. Москва, ул. Профсоюзная, д. 48, к. 4;1;20к2378;2-к-0554,20к2378
г. Москва, ул. Профсоюзная, д. 48, к. 4;2;29к2753;28 3572,1к4357,25к2752,29к2753
г. Москва, ул. Профсоюзная, д. 48, к. 4;3;1к8877;57к5852,57к5852,1к8877,1к8877
г. Москва, ул. Профсоюзная, д. 48, к. 4;4;74к8073;71к6040,74к8073
г. Москва, ул. Профсоюзная, д. 49;1;17к7529;17к7529,3 к 4518
г. Москва, ул. Профсоюзная, д. 49;2;34к1156;34к1156,1к7424,21 к 2751
г. Москва, ул. Профсоюзная, д. 49;3;1к7424;1к7424
г. Москва, ул. Профсоюзная, д. 49;4;63к0454;64 к 6626,63к0454
г. Москва, ул. Профсоюзная, д. 5/9;1;4к4825;4к4825
г. Москва, ул. Профсоюзная, д. 5/9;3;1к1111;1к1111
г. Москва, ул. Профсоюзная, д. 5/9;4;4480в,92к2489;094,102к159,с104к898,с105к565,86к 123,087,с88к124,91к568,69
г. Москва, ул. Профсоюзная, д. 5/9;5;;217 в
г. Москва, ул. Профсоюзная, д. 5/9;6;152к8473;8к1408728,148в.
г. Москва, ул. Профсоюзная, д. 5/9;7;187к5321;185,171к2404
г. Москва, ул. Профсоюзная, д. 5/9;8;210к5881;205,195в
г. Москва, ул. Профсоюзная, д. 5/9;9;;242к4633
г. Москва, ул. Профсоюзная, д. 5/9;10;;276,262 в,266в
г. Москва, ул. Профсоюзная, д. 51;1;20к6883;2338,20к6883,2к0540,15к2338,с4к7033
г. Москва, ул. Профсоюзная, д. 51;2;26к1794;1 к 8734
г. Москва, ул. Профсоюзная, д. 51;3;56к0566;49к6556,56к0566
г. Москва, ул. Профсоюзная, д. 51;4;77к0475;77к0475,79к1774
г. Москва, ул. Профсоюзная, д. 53;1;13*1071;1234,6*7843,13 *1071,67843
г. Москва, ул. Профсоюзная, д. 53;2;28к7144;1к0732,28 в,1к 0732,28к7144
г. Москва, ул. Профсоюзная, д. 53;3;55к5863;55к5863
г. Москва, ул. Профсоюзная, д. 53;4;68к8452;68 к 8452
г. Москва, ул. Профсоюзная, д. 54;1;3к0872;3к0872
г. Москва, ул. Профсоюзная, д. 54;2;22к3399;22к3399
г. Москва, ул. Профсоюзная, д. 54;3;58к1255;58к1255,123к2580
г. Москва, ул. Профсоюзная, д. 54;4;61к6972;123к2580,61к6972
г. Москва, ул. Профсоюзная, д. 55;1;;050,02в,93 в,023,55,0в,52 в,88 в,39,43в,045в
г. Москва, ул. Профсоюзная, д. 58, к. 4;1;в101в4710;16к,16 в,90в,31 в,31в,в101в4710,102 в
г. Москва, ул. Профсоюзная, д. 58, к. 4;2;*171*2408;182,250 в ,120 .,120 к,*171*2408
г. Москва, ул. Профсоюзная, д. 58, к. 4;4;;303в ,330в,303в,307в,303в
г. Москва, ул. Профсоюзная, д. 58, к. 4;5;;376в,411 в
г. Москва, ул. Профсоюзная, д. 58/32, к. 1;1;19#6137;78*2657,78#2757
г. Москва, ул. Профсоюзная, д. 58/32, к. 1;2;27#441;30# 3351
г. Москва, ул. Профсоюзная, д. 58/32, к. 1;3;53#871;60#320,44#823,53#871
г. Москва, ул. Профсоюзная, д. 58/32, к. 2;1;20#495;8#516,12#324,14#855,15#515,1
г. Москва, ул. Профсоюзная, д. 58/32, к. 2;2;33к9855;19к3671,с32к1303,33к9855,138
г. Москва, ул. Профсоюзная, д. 58/32, к. 2;3;49*8310;46к6783,35к2733,44к0336
г. Москва, ул. Профсоюзная, д. 58/32, к. 2;4;1#173;
г. Москва, ул. Профсоюзная, д. 60;1;;52в,60в,64в,64в
г. Москва, ул. Профсоюзная, д. 60;2;;90в,66в
г. Москва, ул. Профсоюзная, д. 60;3;178к6953;178к6953
г. Москва, ул. Профсоюзная, д. 60;4;5719;215в,5719,2326
г. Москва, ул. Профсоюзная, д. 60;5;;236,236,236/290,236/300
г. Москва, ул. Профсоюзная, д. 60;6;260 одн;260/383,260,260/382,260/382,260/383в,260/382в,260,260/335
г. Москва, ул. Профсоюзная, д. 60, к. 1;1;в12в4973;в12в4973
г. Москва, ул. Профсоюзная, д. 60, к. 1;2;24#0992;24#0992
г. Москва, ул. Профсоюзная, д. 60, к. 1;4;*71#6228;*74#9537,*71 # 6228,*62р7526
г. Москва, ул. Профсоюзная, д. 60, к. 2;1;*3#1478;*3#1478,1
г. Москва, ул. Профсоюзная, д. 60, к. 2;2;*34#8697;*24#3578
г. Москва, ул. Профсоюзная, д. 60, к. 2;3;53#6543;507,57
г. Москва, ул. Профсоюзная, д. 62, к. 4;1;;98к1476
г. Москва, ул. Профсоюзная, д. 7/12;1;;142к0655
г. Москва, ул. Профсоюзная, д. 7/12;3;1к0022;136к4164
г. Москва, ул. Профсоюзная, д. 7/12;5;148*0668;
г. Москва, ул. Профсоюзная, д. 7/12;6;174к8459;174к8459
г. Москва, ул. Профсоюзная, д. 7/12;8;в231в5424;в231в5424
г. Москва, ул. Профсоюзная, д. 7/12;9;249к7244;249к7244
г. Москва, ул. Профсоюзная, д. 73;1;;,38 ,.,
г. Москва, ул. Профсоюзная, д. 75, к. 1;1;;11в,4567,134
г. Москва, ул. Профсоюзная, д. 75, к. 1;2;44#391;0718455,041,042,064,052
г. Москва, ул. Профсоюзная, д. 75, к. 1;3;;106в
г. Москва, ул. Профсоюзная, д. 75, к. 1;4;;"4567,112,4567 ;138"
г. Москва, ул. Профсоюзная, д. 75, к. 2;1;0688в;9876в,9876,0688в
г. Москва, ул. Профсоюзная, д. 75, к. 2;2;9876;9876
г. Москва, ул. Профсоюзная, д. 75, к. 2;3;0688в;85в,7523,9876 в ,9876в,0688в
г. Москва, ул. Профсоюзная, д. 75, к. 2;4;9876в;9876в,9876,в9876в
г. Москва, ул. Профсоюзная, д. 75, к. 4;1;9876в;18к3814,18к3914,111,017в
г. Москва, ул. Профсоюзная, д. 75, к. 4;2;9876в;56к5292,45к9989,61к4241,37к8768,63к1567,38к0100,63к1567,70к4434,49к6301
г. Москва, ул. Профсоюзная, д. 75, к. 4;3;9876в;75к6712,82в,80.0467
г. Москва, ул. Профсоюзная, д. 75, к. 4;4;;2247,123к7284,110к8836
г. Москва, ул. Профсоюзная, д. 77;1;0688в;1в,16в,30к5516,6в
г. Москва, ул. Профсоюзная, д. 77;2;7702в;62к5410,70к1395,65к0625,76к1331,70к1395
г. Москва, ул. Профсоюзная, д. 77;3;0688в;76к1331,134к0602,77к1376,102к9918,82к2820
г. Москва, ул. Профсоюзная, д. 77;4;2013в;115к8017,134к0602,153к1351
г. Москва, ул. Профсоюзная, д. 77;5;2013в;170к1631,154к7443,144к1943,145к0702,155к3266,161к1700,0702,171к2074
г. Москва, ул. Профсоюзная, д. 77;6;2014в;2014д,203 к 5072,2014в,20145
г. Москва, ул. Профсоюзная, д. 77;7;2014в;233в,2014,2014в,2014в
г. Москва, ул. Профсоюзная, д. 79;1;в21в1818в;19к0750,29к3733,3к5550,34к5804,5к3866,16к4003,2к4832,20к0704
г. Москва, ул. Профсоюзная, д. 79;2;0688в;60к6652,97к2302,63к0320
г. Москва, ул. Профсоюзная, д. 79;3;2022в;107в,2022 в,87в,2022в,'', 2022в 
г. Москва, ул. Профсоюзная, д. 79;4;2022в;2022,2022в
г. Москва, ул. Профсоюзная, д. 8, к. 2;1;46#233;-,46#233
г. Москва, ул. Профсоюзная, д. 8, к. 2;2;;098,071,089,107к753,121к421,124 в,094в,127, .,085,087
г. Москва, ул. Профсоюзная, д. 8, к. 2;3;160к3390;160к3390
г. Москва, ул. Профсоюзная, д. 8, к. 2;4;;248#953,193#058,219#134,256#306,241в665,192в,к973,*219#134,230к625
г. Москва, ул. Профсоюзная, д. 8, к. 2;5;;282 #784,282#784,200к,309#034,284#,301*646,256*
г. Москва, ул. Профсоюзная, д. 8, к. 2;6;383#555;383#555,#153
г. Москва, ул. Профсоюзная, д. 8, к. 2;7;;4319
г. Москва, ул. Профсоюзная, д. 8, к. 2;8;;в 471,383к555,476к965,498к708,463к498
г. Москва, ул. Профсоюзная, д. 85, к. 1;1;;009,010,035
г. Москва, ул. Профсоюзная, д. 85, к. 1;2;39к8310;
г. Москва, ул. Профсоюзная, д. 85, к. 1;4;100к1111;100к1111,100к1111
г. Москва, ул. Профсоюзная, д. 85, к. 1;6;180к8035;215в
г. Москва, ул. Профсоюзная, д. 85, к. 1;7;217к2071;217к2071
г. Москва, ул. Профсоюзная, д. 85, к. 2;1;2013в; 2013в,2013в
г. Москва, ул. Профсоюзная, д. 85, к. 2;2;51к3769;51к3769
г. Москва, ул. Профсоюзная, д. 85, к. 2;3;7307в;2013в,7307в
г. Москва, ул. Профсоюзная, д. 85, к. 2;4;;2013в
г. Москва, ул. Профсоюзная, д. 87/49;3;;107 к 0355,85к8471
г. Москва, ул. Профсоюзная, д. 87/49;4;;108к,122к
г. Москва, ул. Профсоюзная, д. 88/20;1;;22к0766
г. Москва, ул. Профсоюзная, д. 88/20;2;46к0441;34к2387,39к8649,59к3796,46к0441,84к2378,43к9673,84к2378
г. Москва, ул. Профсоюзная, д. 88/20;3;76к1033;66к9497,76к1033,66к9497,9497
г. Москва, ул. Профсоюзная, д. 88/20;4;50к0505;104к8563,97к2198
г. Москва, ул. Профсоюзная, д. 88/20;5;;161 к 9108,132к4633
г. Москва, ул. Профсоюзная, д. 88/20;6;;166к1801,186к2825,171к8985,с193к8826,173к9497,175к4461
г. Москва, ул. Профсоюзная, д. 88/20;7;225к9977;196к8731,219к0934,193к3113,203к8742
г. Москва, ул. Профсоюзная, д. 88/20;9;284к0216;257к4554,282к6601,271в,257к2792,284к0216
г. Москва, ул. Профсоюзная, д. 88/20;10;400к1111;308к8991,307к2469,304к4661,351к0781,299к9604,293к8879
г. Москва, ул. Профсоюзная, д. 9;1;111к1234;в6в4704,23в
г. Москва, ул. Профсоюзная, д. 9;2;222к1234;
г. Москва, ул. Профсоюзная, д. 9;3;333к1234;333 к 1234
г. Москва, ул. Профсоюзная, д. 9;4;444к1234;в102в8276,130#1562,99#151,114
г. Москва, ул. Профсоюзная, д. 9;5;555к1234;555к1234,в 145,139в
г. Москва, ул. Профсоюзная, д. 91;1;;54в,90в,200к2757
г. Москва, ул. Профсоюзная, д. 91;2;;255,255в,186к1234,186к1234
г. Москва, ул. Профсоюзная, д. 91;3;;61к1234,.200 ,230 ,311в
г. Москва, ул. Профсоюзная, д. 91;4;;280,46в8784,280
г. Москва, ул. Профсоюзная, д. 91;5;;372,321,245#506,321,321,372 
г. Москва, ул. Профсоюзная, д. 91;6;;372,372,357 /
г. Москва, ул. Профсоюзная, д. 91, к. 1;1;21к1234;21к1234
г. Москва, ул. Профсоюзная, д. 91, к. 1;2;41к1234;41к1234
г. Москва, ул. Профсоюзная, д. 91, к. 1;3;61к1234;61к1234
г. Москва, ул. Профсоюзная, д. 91, к. 1;4;81к1234;81к1234,81к1234,81к1234
г. Москва, ул. Профсоюзная, д. 91, к. 1;5;101к1234;101к1234
г. Москва, ул. Профсоюзная, д. 91, к. 1;6;130к1234;130к1234
г. Москва, ул. Профсоюзная, д. 91, к. 1;7;150к1234;150k1234,150к1234
г. Москва, ул. Профсоюзная, д. 91, к. 1;8;162к9191;162 к 9191,148,162к9191
г. Москва, ул. Профсоюзная, д. 91, к. 1;9;176к2340;176 к 2340,162 к9439
г. Москва, ул. Профсоюзная, д. 91, к. 1;10;194к6781;189к8542,184к6636,194к6781
г. Москва, ул. Профсоюзная, д. 91, к. 1;11;230к1234;230к1234
г. Москва, ул. Профсоюзная, д. 91, к. 1;12;233к7386;236 к 1979,233к7386,221к4469
г. Москва, ул. Профсоюзная, д. 91, к. 1;13;340к1234;340к1234
г. Москва, ул. Профсоюзная, д. 91, к. 1;14;290к1234;290к1234,290к1234
г. Москва, ул. Профсоюзная, д. 91, к. 1;15;295к7096;282к2154,282к2154,282к2154,295к7096
г. Москва, ул. Профсоюзная, д. 91, к. 2;2;;41k2140,41к2140,41к2140
г. Москва, ул. Профсоюзная, д. 91, к. 2;3;;61к1234,61р1234,61 к 1234,61к1234,61к1234/57
г. Москва, ул. Профсоюзная, д. 91, к. 2;4;;81к1234,81#1234,81к1234
г. Москва, ул. Профсоюзная, д. 91, к. 2;5;;101 к 1234
г. Москва, ул. Профсоюзная, д. 91, к. 3;1;10к3563;41к1234,10к3563
г. Москва, ул. Профсоюзная, д. 91, к. 3;2;41к1234;41к1234
г. Москва, ул. Профсоюзная, д. 91, к. 3;3;41к1234;41к1234
г. Москва, ул. Профсоюзная, д. 91, к. 3;4;79к7074;79к7074
г. Москва, ул. Профсоюзная, д. 91, к. 3;5;101к1234;1011234,101к1234,101к1234,101к1234
г. Москва, ул. Профсоюзная, д. 91, к. 4;2;41к1234;41к1234
г. Москва, ул. Профсоюзная, д. 91, к. 4;4;#423;#423,#423
г. Москва, ул. Профсоюзная, д. 91, к. 4;5;#423;р423,*98р669,#423,93#151
г. Москва, ул. Профсоюзная, д. 91, к. 4;6;#423;#423
г. Москва, ул. Профсоюзная, д. 91, к. 4;7;#423;#423,#423,р423
г. Москва, ул. Профсоюзная, д. 91, к. 4;8;152#418;150#359,40р354,152#418
г. Москва, ул. Профсоюзная, д. 91, к. 4;9;#423;#423,р423,#423
г. Москва, ул. Профсоюзная, д. 92;1;2дв 7992*;011,013,15/7992*,016,018,032,11/ 958*
г. Москва, ул. Профсоюзная, д. 92;2;;34/1831*,064,056 5634*,055,1636*,47/3828*,38,8967*,1831*
г. Москва, ул. Профсоюзная, д. 92;3;2дв 8249*;92,0888
г. Москва, ул. Профсоюзная, д. 92;4;2дв 4774*;097,121,4018*,117.2312*,104 4774*,101,8983*,99и2137*
г. Москва, ул. Профсоюзная, д. 92;5;2дв 5212*;129 (4384*,184 (3285),150в 5212*
г. Москва, ул. Профсоюзная, д. 92;6;2дв 1468*;161, 6784*,167, 1835*,1 11888*
г. Москва, ул. Профсоюзная, д. 93, к. 1;2;26к7352;26к7352,42к1428,123к1595,26к7352,37к8750,36к0074,26к7352
г. Москва, ул. Профсоюзная, д. 93, к. 1;4;76к2041;76к2041,74к9660,89к2363,76к2041
г. Москва, ул. Профсоюзная, д. 93, к. 1;5;86к6307;87к0777,97к8395,87к0777,86к6307
г. Москва, ул. Профсоюзная, д. 93, к. 2;1;19к2562;17к9191,17к9191,8к1281,19к2562,8к1281
г. Москва, ул. Профсоюзная, д. 93, к. 2;2;29к9120;27к4566,29к9120,29к9120,27 к 4566
г. Москва, ул. Профсоюзная, д. 93, к. 2;3;59к0771;59к0771
г. Москва, ул. Профсоюзная, д. 93, к. 2;4;73к1988;66к2508,70 к 2004,73к1988
г. Москва, ул. Профсоюзная, д. 93, к. 2;5;100к9141;86,100к9141
г. Москва, ул. Профсоюзная, д. 93, к. 3;1;;276.,1,202
